fastapi>=0.128.0,<0.129.0
uvicorn>=0.40.0,<0.41.0
httpx>=0.28.0,<0.29.0
pydantic>=2.12.0,<3.0.0
psycopg2-binary>=2.9.5,<3.0.0
pyyaml>=6.0.0,<7.0.0
qdrant-client>=1.11.0,<2.0.0
pytest>=9.0.0,<10.0.0

# RAG Foundation (Phase 0 Milestone 0A)
langchain>=0.1.0,<0.2.0
sentence-transformers>=3.0.0,<4.0.0
pypdf>=4.0.0,<5.0.0
python-docx>=1.0.0,<2.0.0
SQLAlchemy>=2.0.0,<3.0.0
sqlmodel>=0.0.14,<0.1.0
scikit-learn>=1.4.0,<2.0.0
python-multipart>=0.0.6,<0.1.0
aiofiles>=24.0.0,<25.0.0
Celery>=5.3.0,<6.0.0
redis>=5.0.0,<6.0.0
cryptography>=42.0.0,<43.0.0
